Institution ,  Course ,  Label ,  Mode ,  Salary ,  avgTariff ,  lowerTariff ,  employment
Anglia  Ruskin  University,Accounting  and  Finance,BSc,FullTime,18000,64,1,85
Anglia  Ruskin  University,Animal  Behaviour,BSc,FullTime,19000,67.75,1,90
Anglia  Ruskin  University,Animal  Behaviour,BSc,FullTime,19000,112,1,75
Anglia  Ruskin  University,Animal  Behaviour,BSc,FullTime,16000,88.33333333333333,1,95
Anglia  Ruskin  University,Applied  Computer  Science,BSc,FullTime,22000,94.21052631578948,1,77
Anglia  Ruskin  University,Applied  Nutritional  Science,BSc,FullTime,17000,101.625,48,91
Anglia  Ruskin  University,Applied  Nutritional  Science,BSc,FullTime,17000,101.625,48,91
Anglia  Ruskin  University,Archaeology  and  Landscape  History,BA,FullTime,18000,87.5,1,80
Anglia  Ruskin  University,Architectural  Technology,BSc,FullTime,18000,92.0,48,95
Anglia  Ruskin  University,Architectural  Technology,BSc,FullTime,18000,80,1,80
Anglia  Ruskin  University,Architecture,BA,FullTime,18000,100.0909090909091,1,90
Anglia  Ruskin  University,Architecture,BA,FullTime,18000,80,1,80
Anglia  Ruskin  University,Assistant  Practitioner  (Nursing),FdSc,FullTime,22000,86.42857142857143,1,98
Anglia  Ruskin  University,Audio  and  Music  Technology,BSc,FullTime,23000,108.0,48,85
Anglia  Ruskin  University,Audio  and  Music  Technology,BSc,FullTime,23000,108.0,48,85
Anglia  Ruskin  University,Banking  and  Finance,BSc,FullTime,18000,86.0,1,85
Anglia  Ruskin  University,Banking  and  Finance,BSc,FullTime,18000,86.0,1,85
Anglia  Ruskin  University,Biomedical  Science,BSc,FullTime,17000,99.0,48,81
Anglia  Ruskin  University,Biomedical  Science,BSc,FullTime,17000,92.27272727272727,1,86
Anglia  Ruskin  University,Bioscience,BSc,FullTime,18000,64,1,85
Anglia  Ruskin  University,Building  Surveying,BSc,FullTime,25000,115.75,64,100
Anglia  Ruskin  University,Building  Surveying,BSc,FullTime,25000,89.0,48,100
Anglia  Ruskin  University,Business  and  Events  Management,BSc,FullTime,23000,107.25,1,85
Anglia  Ruskin  University,Business  and  Healthcare  Management,BSc,FullTime,25000,82.36842105263158,1,84
Anglia  Ruskin  University,Business  and  Healthcare  Management,BSc,FullTime,25000,82.36842105263158,1,84
Anglia  Ruskin  University,Business  and  Hospitality  Management,BSc,FullTime,25000,82.36842105263158,1,84
Anglia  Ruskin  University,Business  and  Hospitality  Management,BSc,FullTime,25000,82.36842105263158,1,84
Anglia  Ruskin  University,Business  and  Human  Resource  Management,BSc,FullTime,20000,103.5,64,90
